Economy,New Currency: Merits & Weekly Challenges ‘Assignments’,"A new Weekly Challenges system will allow players to earn a new currency called Merits. Merits can be spent on cosmetics as well as ""specific, powerful items.""",,"News Post
Source"
,,,,
Economy / Balance,Difficulty Changes & Rewards,"High difficulties will yield substantially better rewards. Slated 1.0 Changes below, Respawns will be enabled on Normal(Previously Classic)Difficutly. 

Nightmare Difficulty is being promised as being much harder in the 1.0 update than it currently is.",,"News Post
Source 1
Source 2
Source 3
"
,,,,
Balance,Starter Pistol Change,The starting sidearm is officially switching from the Model 13 to the MKVII.,,"Discord Dev Post
Source"
Balance,Randomized Mag Counts,"Ammo found in weapons will finally be randomized, the higher the difficulty the larger the variable resulting in less ammo.",,"Discord Dev Post
Source"
Balance,Melee Weapon Tuning,"Baseball Bat is slated for a 'nerf', putting it rightfully below the Sledgehammer. 

""One-handed weapons will be receiving a universal 10% speed increase to their strong attack windup alongside a 20% speed increase to their charged attack windup. This is separate from the actual swing speeds of individual weapons, which are receiving more targeted balance. Two-handed weapons will also receive a 10% speed increase to their charged attack windup""

""Slashing weapons will see 5 stability damage added to quick attacks across the board and 10 stability damage added to strong attacks (for context, 20 stability damage triggers a zombie stagger)""",,"Discord/News Post
Source
Source 2"
Balance,Survival Mode Tuning,"Difficulty adjustments are coming, including an increased count of zombies per wave.",,"Discord Dev Post
Source"
Balance,Zombie Spawning Changes,"Quantity and variety of zeds should see improvements on a situational basis. (Threat Level, Difficulty, POI, Etc)",,"Discord/News Post
Source 1
Source 2"
Balance,Further Zombie Changes,"In lower difficulties the delay in spawning that happens while killing zombies in an area will be increased.

Zombie detection will be tweaked even further from the changes introduced in 0.9, giving stealth more viability.

Map difficulty will be made much more consisent so certain maps aren't massively easier or harder.",,"Discord Dev Post
Source"
Balance,Sprinting Speed & Stamina Regen Increase,"Sprinting Speed will be seeing a ""small"" increase as well as a decrease to the time to start stamina regen after sprinting.",,"News Post
Source"
Balance,Perks,"Perks being removed in 1.0:
Averaging
Guts
Teddy Bear

Perks being added in 1.0:
Handgun Reloading
Rifle Reloading
Shotgun Reloading",,"News Post
Source"
,,Perk Improvements/More thought towards breakpoints and respective power of them should be coming.,,"Discord Dev Post
Source"
Items,Rescue Beacon,"New ""Rescue Beacon"" loadout consumable, will be purchaseable with Credits(2000) or Merits(1). 

Having it in your loadout will save your Responder from any death that would delete it. The item and the rest of your loadout will be consumed after doing so.",,"News Post
Source
Source 2"
System / UI,Controller Support,"Full, official controller support is confirmed to arrive at launch.",,"News Post
Source"
System / UI,Crossplay,Cross-platform play functionality is confirmed to be supported across platforms at launch.,,"News Post
Source"
Misc,Shield Zeds,Confirmed return of shield-bearing zeds.,,"Discord Dev Post
Source"
Misc,Achievements,Steam Achievements are officially confirmed for the 1.0 update.,,"Discord Dev Post
Source"
Misc,Optimizations,Further performance Optimizations will be coming with 1.0.,,"News Post
Source"
Misc,Price,The price of the game has been confirmed to be remaining at $29.99 USD even after 1.0,,"News Post
Source"
Misc,Disconnection/Crash Protection Improvements,"The system will be seeing improvements with 1.0, the exact specifics aren't known but I'd expect to see an increase to reconnect time as well as crashes being detected better.",,"Discord Dev Post
Source"
Misc,Unstuck Feature,"An unstuck system will be added with 1.0, currently it has quite a long activation time and it resets you to your initial spawn so I hope it gets a little more refined but this has been a needed feature.",,"News Post
Source"
,,,,
"Potential, Speculative, and Unlikely Features",,,,
,,,,
Feature / Item,Current Status & Speculation,,,Expectation
,,,,
End of EA Community Events,End of Early Access community events are likely. The specific form they will take is currently unknown; they could be entirely for fun or feature increased XP gains.,,,"Likely
Source"
Legacy Outfits,A Developer confirmed they are looking into implementing legacy outfits.,,,"Under Review
Source"
Weapon Attachments,More attachments have been teased but it's unclear if they'll make it into 1.0.,,,"Speculative
Source 1 
Source 2"
Female Runners,"A model and sound files has existed for them for quite a long time but it's still just hoping that they'll be included in 1.0.

[Update] Cenelder has said the linked model wasn't fully finished but the sound files do still exist, show your interest to him for this to be added so he is inspired to complete it. More Zombie variety is always welcomed.",,,"Unlikely / Future Update
Source
Source 2"
Frying Pan,Spotted in a developer ArtStation portfolio as a potential new melee weapon.,,,"Future Update
Source"
,,,,
Animation-Heavy Features,Anything requiring complex animation work feels on hold at the moment. The team currently lacks animator manpower and is actively seeking to hire. It is realistic to expect features of this vein in post-1.0 updates instead.,,,Post-1.0 Update / Delayed
Multigrapple,Mechanics or additions surrounding the capability of multiple zeds being able to grapple you.,,,Unlikely
Bleeding,Mechanics involving a bleeding status effect or specialized damage over time.,,,"Unlikely
Source"
Devour Mechanic,Explicitly confirmed by developers that this feature will NOT be coming in 1.0.,,,"Delayed
Source"
New Firearms,Confirmed that entirely new firearms are NOT coming with 1.0 (unconfirmed if this applies to brand new melee weapons).,,,"Delayed
Source"
Weapon Families,Filling out lacking weapon families like .45 ACP and 6.8 calibers.,,,Post-1.0 Update / Speculative
Modding Support / Mapping Tools,The development team has completely refrained from providing any public commentary or status updates on these tools.,,,Unknown / No Comment
Child Zombies,"It's been awhile now so I guess not everyone will be aware of their previous announcements on this from last year, but this is one of the few things that is NOT coming to the game.",,,"Cut Content / Removed
Source 1
Source 2"
Player Heads,"New Player Heads/Faces at this point seem unlikely despite being a massively requested addition, they have a lot of nice looking head models that were made for them ages ago I'll add here later but I would think they'd be teasing if new heads were going to be coming in 1.0.",,,Unknown / Unlikely
"Potential Cosmetics
(Unsorted )","I will sort this out later on and split everything up, but for now it's going to be a combined dump. 

1. Teen Cosmetic Set:   Chestpiece made an appearance in the Reanimation Update video

2. Multiple Cosmetic Sets, Badass appears to be pictured in the bottom left, Roje in the top Right.
Roje's Chest clothing can be seen in the EA Mask reward so it's likely to be coming. The medic chest in the bottom right has been shown in the past. https://www.artstation.com/artwork/rlGze6 

3. Aviators + Snakeskin Cowboy Hat: https://www.artstation.com/artwork/dy49Ex 

4. Medic Chest, full set featured above making this very likely to come out in 1.0. This was shown in the April 2025 Reanimation update post: https://clan.fastly.steamstatic.com/images//39540272/445caa0743ecd0538311c519262f8bb39ee66d93.gif 

It makes another appearance in a new Steam store page screenshot at the top right

5. Chemlight backpack attachment, Basic T-shirt/Polo shirt and other cosmetics TBD",,,Unknown / Speculative
